P_BRAND|P_TYPE|supplier_cnt|P_SIZE
23|31|8|49
23|32|8|3
23|32|8|9
23|32|8|49
23|33|8|19
23|33|8|49
23|34|8|45
23|35|8|19
23|35|8|23
23|35|8|45
23|35|8|49
23|36|8|23
23|37|8|3
23|37|8|45
23|38|8|19
23|38|8|36
23|38|8|49
23|39|8|14
23|39|8|36
23|39|8|45
23|41|8|3
23|41|8|23
23|41|8|49
23|42|8|19
23|42|8|49
23|44|8|9
23|45|8|3
23|45|8|14
23|46|8|3
23|47|8|49
23|48|8|23
23|48|8|45
23|48|8|49
23|49|8|23
23|49|8|45
23|50|8|14
23|50|8|23
23|50|8|45
23|51|8|3
23|51|8|14
23|53|8|3
23|53|8|19
23|53|8|49
23|54|8|45
23|55|8|9
23|55|8|14
23|57|8|3
23|57|8|9
23|57|8|14
23|58|8|9
23|58|8|14
23|59|8|14
23|59|8|23
23|59|8|36
23|60|8|49
23|61|8|3
23|61|8|9
23|61|8|23
23|61|8|36
23|62|8|9
23|62|8|14
23|62|8|19
23|63|8|23
23|70|8|14
23|70|8|45
23|71|8|3
23|71|8|14
23|72|8|45
23|74|8|19
23|74|8|23
23|77|8|9
23|77|8|14
23|78|8|19
23|78|8|36
23|79|8|9
23|79|8|45
23|79|8|49
23|81|8|9
23|81|8|19
23|83|8|3
23|83|8|9
23|83|8|14
23|83|8|49
23|84|8|3
23|84|8|9
23|86|8|23
23|86|8|49
23|87|8|3
23|87|8|9
23|87|8|14
23|88|8|3
23|88|8|14
23|88|8|45
23|89|8|19
23|90|8|9
23|90|8|14
23|90|8|36
23|90|8|49
23|91|8|3
23|91|8|49
23|96|8|3
23|96|8|45
23|97|8|9
23|100|8|14
23|100|8|19
23|100|8|45
23|100|8|49
23|101|8|3
23|101|8|49
23|103|8|14
23|104|8|3
23|106|8|9
23|106|8|23
23|107|8|9
23|107|8|14
23|108|8|45
23|109|8|14
23|110|8|3
23|110|8|19
23|110|8|23
23|110|8|36
23|111|8|3
23|111|8|23
23|112|8|23
23|113|8|19
23|114|8|23
23|115|8|45
23|117|8|36
23|118|8|3
23|118|8|23
23|118|8|36
23|119|8|3
23|119|8|14
23|119|8|49
23|120|8|9
23|120|8|19
23|120|8|23
23|122|8|3
23|122|8|36
23|124|8|9
23|125|8|14
23|126|8|45
23|129|8|3
23|129|8|36
23|129|8|45
23|130|8|14
23|130|8|49
23|131|8|9
23|131|8|23
23|132|8|14
23|132|8|45
23|133|8|14
23|134|8|49
23|135|8|3
23|135|8|23
23|135|8|36
23|135|8|45
23|136|8|23
23|136|8|45
23|137|8|14
23|138|8|3
23|138|8|49
23|139|8|14
23|140|8|23
23|140|8|49
23|141|8|19
23|141|8|23
23|141|8|36
23|142|8|14
23|143|8|3
23|143|8|14
23|144|8|23
23|145|8|9
23|145|8|49
23|146|8|3
23|146|8|49
23|147|8|19
23|147|8|36
23|149|8|14
24|1|8|36
24|2|8|14
24|2|8|23
24|2|8|49
24|3|8|3
24|3|8|14
24|4|8|14
24|5|8|14
24|5|8|23
24|6|8|9
24|6|8|23
24|6|8|36
24|8|8|9
24|8|8|45
24|10|8|36
24|10|8|45
24|11|8|3
24|11|8|14
24|11|8|45
24|12|8|14
24|13|8|19
24|13|8|49
24|14|8|14
24|16|8|3
24|16|8|14
24|17|8|49
24|18|8|3
24|18|8|9
24|18|8|19
24|18|8|23
24|19|8|23
24|19|8|45
24|20|8|14
24|21|8|45
24|22|8|3
24|22|8|36
24|23|8|19
24|24|8|9
24|24|8|23
24|25|8|9
24|25|8|23
24|25|8|36
24|26|8|9
24|26|8|45
24|26|8|49
24|27|8|19
24|27|8|23
24|28|8|45
24|29|8|36
24|30|8|9
24|31|8|19
24|31|8|23
24|31|8|36
24|32|8|19
24|32|8|36
24|32|8|49
24|35|8|3
24|35|8|14
24|36|8|49
24|37|8|23
24|37|8|36
24|38|8|3
24|38|8|14
24|38|8|49
24|39|8|3
24|39|8|23
24|40|8|3
24|41|8|3
24|41|8|9
24|41|8|36
24|41|8|45
24|42|8|14
24|42|8|23
24|43|8|9
24|45|8|3
24|45|8|14
24|45|8|36
24|45|8|49
24|46|8|36
24|47|8|9
24|48|8|9
24|48|8|19
24|48|8|36
24|49|8|19
24|51|8|36
24|52|8|45
24|52|8|49
24|53|8|9
24|53|8|23
24|53|8|49
24|54|8|45
24|56|8|36
24|56|8|45
24|57|8|9
24|58|8|19
24|58|8|36
24|59|8|3
24|59|8|9
24|61|8|3
24|61|8|19
24|62|8|19
24|62|8|23
24|63|8|14
24|63|8|19
24|64|8|3
24|64|8|9
24|64|8|23
24|64|8|45
24|70|8|49
24|72|8|3
24|74|8|14
24|75|8|9
24|76|8|3
24|76|8|23
24|76|8|49
24|78|8|14
24|78|8|49
24|79|8|23
24|80|8|45
24|81|8|14
24|81|8|19
24|82|8|3
24|82|8|23
24|84|8|3
24|85|8|19
24|86|8|14
24|86|8|49
24|87|8|9
24|87|8|23
24|88|8|19
24|88|8|36
24|89|8|45
24|89|8|49
24|91|8|9
24|91|8|19
24|91|8|36
24|92|8|3
24|92|8|14
24|92|8|36
24|93|8|23
24|93|8|49
24|95|8|45
24|95|8|49
24|96|8|36
24|98|8|9
24|98|8|19
24|99|8|19
24|99|8|49
24|100|8|19
24|100|8|36
24|101|8|9
24|101|8|14
24|101|8|19
24|101|8|36
24|102|8|23
24|103|8|3
24|103|8|36
24|104|8|9
24|104|8|14
24|106|8|14
24|106|8|19
24|107|8|23
24|107|8|49
24|108|8|9
24|108|8|36
24|108|8|49
24|109|8|45
24|111|8|9
24|111|8|36
24|112|8|49
24|113|8|14
24|114|8|36
24|114|8|45
24|115|8|9
24|115|8|23
24|116|8|23
24|116|8|36
24|117|8|3
24|117|8|9
24|117|8|14
24|117|8|36
24|118|8|23
24|118|8|36
24|119|8|23
24|120|8|9
24|120|8|14
24|120|8|36
24|121|8|9
24|121|8|45
24|121|8|49
24|122|8|19
24|123|8|36
24|124|8|23
24|126|8|14
24|127|8|3
24|128|8|9
24|128|8|45
24|132|8|49
24|133|8|3
24|135|8|23
24|135|8|49
24|136|8|9
24|137|8|3
24|137|8|9
24|137|8|19
24|137|8|49
24|138|8|36
24|139|8|9
24|140|8|3
24|140|8|14
24|140|8|45
24|141|8|45
24|141|8|49
24|142|8|45
24|143|8|14
24|143|8|36
24|144|8|49
24|145|8|14
24|146|8|19
24|146|8|45
24|146|8|49
24|147|8|19
24|148|8|19
24|149|8|3
24|149|8|45
25|0|8|9
25|0|8|14
25|0|8|23
25|0|8|49
25|1|8|14
25|1|8|23
25|1|8|49
25|2|8|9
25|2|8|45
25|3|8|3
25|3|8|9
25|5|8|14
25|5|8|19
25|6|8|9
25|6|8|19
25|8|8|14
25|8|8|36
25|8|8|45
25|10|8|49
25|12|8|19
25|13|8|45
25|14|8|14
25|14|8|36
25|14|8|45
25|15|8|36
25|15|8|45
25|15|8|49
25|16|8|3
25|17|8|19
25|17|8|49
25|18|8|19
25|20|8|36
25|21|8|14
25|21|8|19
25|24|8|3
25|24|8|36
25|25|8|3
25|25|8|45
25|26|8|14
25|26|8|19
25|26|8|49
25|27|8|3
25|27|8|9
25|27|8|14
25|27|8|23
25|28|8|23
25|30|8|3
25|31|8|23
25|32|8|23
25|33|8|3
25|34|8|45
25|35|8|49
25|38|8|23
25|38|8|36
25|38|8|45
25|39|8|36
25|39|8|49
25|40|8|45
25|40|8|49
25|41|8|9
25|41|8|14
25|41|8|19
25|42|8|3
25|42|8|19
25|42|8|23
25|42|8|45
25|43|8|14
25|44|8|3
25|45|8|36
25|45|8|49
25|46|8|9
25|46|8|49
25|47|8|3
25|47|8|49
25|48|8|3
25|49|8|36
25|50|8|9
25|50|8|49
25|51|8|9
25|51|8|36
25|53|8|3
25|54|8|9
25|54|8|36
25|55|8|9
25|56|8|3
25|56|8|9
25|57|8|3
25|57|8|19
25|57|8|36
25|57|8|45
25|58|8|3
25|58|8|45
25|58|8|49
25|59|8|14
25|59|8|19
25|59|8|45
25|60|8|3
25|61|8|9
25|61|8|19
25|61|8|23
25|61|8|36
25|61|8|45
25|62|8|14
25|62|8|45
25|64|8|49
25|71|8|49
25|73|8|45
25|74|8|14
25|74|8|45
25|74|8|49
25|76|8|36
25|77|8|45
25|78|8|3
25|80|8|3
25|80|8|9
25|82|8|9
25|82|8|49
25|84|8|3
25|84|8|14
25|84|8|19
25|84|8|45
25|85|8|3
25|85|8|9
25|85|8|19
25|85|8|45
25|86|8|36
25|88|8|9
25|88|8|23
25|88|8|49
25|89|8|36
25|91|8|14
25|92|8|9
25|92|8|19
25|93|8|9
25|93|8|36
25|93|8|45
25|94|8|14
25|94|8|23
25|94|8|36
25|96|8|19
25|97|8|3
25|100|8|49
25|101|8|9
25|101|8|19
25|101|8|45
25|102|8|49
25|103|8|3
25|103|8|19
25|104|8|9
25|104|8|23
25|106|8|36
25|108|8|9
25|109|8|9
25|109|8|14
25|109|8|45
25|110|8|3
25|110|8|19
25|110|8|36
25|111|8|45
25|113|8|49
25|115|8|36
25|117|8|36
25|117|8|45
25|119|8|9
25|121|8|36
25|122|8|36
25|123|8|49
25|125|8|3
25|125|8|14
25|125|8|19
25|127|8|23
25|127|8|45
25|129|8|19
25|129|8|45
25|130|8|36
25|131|8|3
25|131|8|36
25|133|8|19
25|134|8|14
25|136|8|3
25|136|8|9
25|136|8|49
25|137|8|14
25|137|8|19
25|138|8|23
25|138|8|36
25|140|8|19
25|141|8|19
25|141|8|45
25|142|8|14
25|144|8|9
25|144|8|36
25|145|8|14
25|145|8|19
25|146|8|3
25|146|8|19
25|149|8|49
31|0|8|3
31|0|8|9
31|0|8|19
31|0|8|36
31|1|8|9
31|1|8|14
31|1|8|45
31|3|8|19
31|3|8|45
31|5|8|3
31|5|8|9
31|5|8|36
31|6|8|45
31|7|8|9
31|7|8|36
31|8|8|9
31|8|8|23
31|9|8|9
31|9|8|14
31|10|8|14
31|10|8|19
31|11|8|3
31|11|8|9
31|11|8|36
31|14|8|3
31|14|8|23
31|14|8|49
31|15|8|36
31|15|8|45
31|16|8|19
31|17|8|14
31|18|8|14
31|19|8|3
31|19|8|23
31|20|8|23
31|21|8|36
31|22|8|9
31|22|8|36
31|23|8|19
31|23|8|45
31|24|8|36
31|25|8|23
31|26|8|14
31|26|8|49
31|27|8|9
31|27|8|36
31|28|8|9
31|28|8|45
31|29|8|36
31|29|8|45
31|30|8|36
31|31|8|23
31|33|8|3
31|33|8|9
31|33|8|19
31|33|8|23
31|33|8|36
31|33|8|49
31|35|8|3
31|35|8|36
31|36|8|36
31|37|8|23
31|38|8|14
31|38|8|36
31|39|8|14
31|39|8|19
31|40|8|23
31|40|8|49
31|41|8|14
31|42|8|3
31|42|8|14
31|42|8|19
31|43|8|49
31|44|8|3
31|44|8|36
31|45|8|9
31|45|8|45
31|46|8|19
31|46|8|49
31|47|8|23
31|48|8|36
31|48|8|49
31|50|8|19
31|52|8|19
31|52|8|23
31|53|8|49
31|54|8|14
31|54|8|19
31|55|8|3
31|55|8|14
31|55|8|23
31|56|8|9
31|56|8|19
31|56|8|45
31|57|8|49
31|58|8|19
31|60|8|19
31|62|8|3
31|64|8|14
31|64|8|19
31|70|8|49
31|72|8|19
31|72|8|36
31|73|8|23
31|74|8|9
31|74|8|23
31|74|8|49
31|75|8|9
31|76|8|49
31|77|8|3
31|77|8|14
31|77|8|36
31|78|8|3
31|78|8|9
31|79|8|23
31|79|8|45
31|80|8|14
31|80|8|23
31|80|8|49
31|81|8|9
31|81|8|19
31|82|8|19
31|82|8|23
31|83|8|9
31|83|8|36
31|84|8|23
31|84|8|45
31|85|8|9
31|85|8|36
31|87|8|14
31|89|8|19
31|90|8|14
31|90|8|19
31|90|8|23
31|91|8|14
31|91|8|19
31|92|8|45
31|94|8|3
31|94|8|9
31|94|8|19
31|95|8|45
31|96|8|14
31|96|8|23
31|97|8|45
31|97|8|49
31|98|8|14
31|99|8|19
31|100|8|3
31|100|8|19
31|101|8|9
31|101|8|14
31|103|8|3
31|104|8|23
31|105|8|3
31|105|8|45
31|105|8|49
31|108|8|3
31|108|8|14
31|108|8|19
31|109|8|45
31|110|8|3
31|110|8|36
31|111|8|36
31|112|8|36
31|113|8|23
31|114|8|19
31|114|8|49
31|115|8|45
31|116|8|9
31|116|8|45
31|117|8|9
31|117|8|23
31|118|8|49
31|119|8|49
31|120|8|23
31|121|8|9
31|123|8|3
31|123|8|19
31|124|8|3
31|124|8|9
31|126|8|3
31|126|8|36
31|126|8|45
31|127|8|3
31|127|8|9
31|127|8|14
31|127|8|23
31|128|8|9
31|128|8|49
31|129|8|23
31|131|8|45
31|133|8|19
31|134|8|3
31|134|8|14
31|134|8|19
31|134|8|36
31|135|8|3
31|135|8|49
31|136|8|36
31|138|8|19
31|138|8|23
31|139|8|19
31|139|8|36
31|139|8|49
31|140|8|9
31|140|8|45
31|141|8|3
31|142|8|3
31|142|8|49
31|145|8|9
31|145|8|36
31|146|8|23
31|146|8|49
31|147|8|19
31|147|8|23
31|147|8|36
31|148|8|49
31|149|8|45
32|0|8|36
32|1|8|19
32|2|8|19
32|3|8|9
32|3|8|45
32|3|8|49
32|5|8|14
32|5|8|23
32|6|8|14
32|6|8|23
32|6|8|49
32|7|8|14
32|8|8|14
32|8|8|45
32|8|8|49
32|10|8|9
32|11|8|19
32|12|8|3
32|12|8|9
32|14|8|9
32|14|8|14
32|16|8|9
32|16|8|14
32|16|8|49
32|18|8|23
32|19|8|3
32|19|8|23
32|20|8|45
32|21|8|14
32|21|8|19
32|23|8|3
32|24|8|36
32|25|8|49
32|27|8|3
32|27|8|49
32|28|8|3
32|28|8|23
32|29|8|23
32|30|8|19
32|30|8|45
32|31|8|9
32|32|8|9
32|32|8|36
32|32|8|49
32|33|8|3
32|33|8|9
32|33|8|14
32|33|8|23
32|34|8|45
32|35|8|23
32|35|8|36
32|35|8|45
32|36|8|9
32|38|8|3
32|38|8|19
32|39|8|23
32|39|8|36
32|40|8|19
32|40|8|45
32|41|8|49
32|42|8|3
32|42|8|45
32|43|8|3
32|43|8|14
32|43|8|45
32|44|8|9
32|44|8|14
32|46|8|3
32|46|8|36
32|47|8|36
32|48|8|9
32|49|8|14
32|49|8|23
32|50|8|9
32|52|8|3
32|52|8|23
32|53|8|9
32|54|8|3
32|55|8|9
32|56|8|49
32|57|8|19
32|57|8|45
32|57|8|49
32|58|8|9
32|59|8|9
32|59|8|36
32|61|8|23
32|62|8|3
32|63|8|3
32|63|8|9
32|64|8|3
32|64|8|9
32|64|8|23
32|70|8|3
32|70|8|23
32|72|8|3
32|72|8|36
32|74|8|23
32|75|8|9
32|76|8|45
32|77|8|9
32|78|8|3
32|78|8|49
32|80|8|23
32|80|8|45
32|80|8|49
32|81|8|3
32|82|8|9
32|82|8|23
32|82|8|36
32|83|8|49
32|85|8|14
32|86|8|14
32|87|8|14
32|87|8|45
32|87|8|49
32|88|8|19
32|90|8|14
32|90|8|49
32|92|8|45
32|93|8|49
32|94|8|3
32|94|8|9
32|95|8|36
32|96|8|45
32|97|8|3
32|99|8|9
32|99|8|14
32|100|8|49
32|101|8|14
32|101|8|19
32|102|8|19
32|102|8|45
32|103|8|3
32|103|8|45
32|104|8|49
32|105|8|9
32|105|8|45
32|105|8|49
32|106|8|9
32|106|8|14
32|106|8|19
32|106|8|23
32|108|8|14
32|108|8|19
32|108|8|36
32|109|8|9
32|110|8|9
32|111|8|3
32|111|8|14
32|113|8|49
32|115|8|9
32|116|8|9
32|116|8|23
32|116|8|49
32|117|8|14
32|117|8|19
32|117|8|49
32|118|8|19
32|118|8|36
32|119|8|3
32|119|8|23
32|120|8|14
32|120|8|45
32|121|8|36
32|123|8|14
32|124|8|23
32|126|8|9
32|126|8|14
32|126|8|19
32|127|8|3
32|127|8|9
32|128|8|3
32|128|8|23
32|129|8|19
32|130|8|3
32|130|8|14
32|130|8|45
32|131|8|3
32|131|8|19
32|131|8|49
32|132|8|14
32|132|8|45
32|134|8|3
32|134|8|19
32|134|8|49
32|135|8|19
32|136|8|49
32|137|8|9
32|138|8|14
32|139|8|19
32|140|8|3
32|140|8|9
32|140|8|14
32|140|8|36
32|141|8|3
32|141|8|36
32|142|8|3
32|142|8|23
32|142|8|49
32|143|8|3
32|145|8|23
32|146|8|23
32|146|8|36
32|147|8|36
32|148|8|3
32|149|8|23
33|0|8|23
33|0|8|49
33|1|8|45
33|3|8|19
33|3|8|36
33|3|8|49
33|4|8|3
33|4|8|19
33|4|8|23
33|4|8|49
33|6|8|36
33|7|8|14
33|7|8|23
33|7|8|49
33|8|8|36
33|9|8|19
33|10|8|14
33|10|8|49
33|11|8|36
33|12|8|14
33|12|8|36
33|12|8|45
33|12|8|49
33|13|8|3
33|13|8|9
33|13|8|23
33|13|8|49
33|14|8|14
33|14|8|19
33|14|8|45
33|14|8|49
33|16|8|14
33|17|8|19
33|18|8|14
33|18|8|19
33|18|8|49
33|19|8|3
33|19|8|9
33|19|8|23
33|20|8|19
33|21|8|23
33|21|8|49
33|22|8|9
33|23|8|9
33|24|8|3
33|24|8|19
33|24|8|36
33|25|8|49
33|26|8|3
33|26|8|45
33|27|8|23
33|28|8|3
33|28|8|9
33|29|8|3
33|29|8|14
33|29|8|45
33|29|8|49
33|30|8|23
33|30|8|36
33|30|8|45
33|32|8|9
33|32|8|14
33|32|8|23
33|33|8|9
33|33|8|14
33|34|8|36
33|35|8|23
33|35|8|36
33|35|8|49
33|36|8|14
33|36|8|19
33|36|8|36
33|37|8|9
33|37|8|49
33|38|8|14
33|38|8|23
33|40|8|19
33|40|8|23
33|40|8|45
33|42|8|9
33|42|8|23
33|42|8|45
33|43|8|23
33|43|8|49
33|44|8|3
33|45|8|9
33|45|8|19
33|47|8|9
33|47|8|23
33|47|8|49
33|48|8|3
33|50|8|9
33|50|8|23
33|50|8|36
33|52|8|3
33|53|8|3
33|53|8|9
33|54|8|3
33|54|8|9
33|55|8|36
33|56|8|9
33|56|8|19
33|57|8|3
33|58|8|14
33|59|8|14
33|59|8|45
33|59|8|49
33|60|8|14
33|61|8|3
33|61|8|9
33|61|8|23
33|61|8|36
33|61|8|45
33|62|8|3
33|62|8|19
33|63|8|14
33|71|8|23
33|71|8|45
33|72|8|19
33|72|8|23
33|74|8|14
33|76|8|19
33|76|8|45
33|76|8|49
33|77|8|9
33|77|8|49
33|79|8|3
33|79|8|19
33|80|8|9
33|80|8|14
33|80|8|45
33|81|8|3
33|82|8|3
33|82|8|9
33|84|8|14
33|85|8|36
33|86|8|3
33|87|8|3
33|87|8|45
33|88|8|3
33|88|8|14
33|90|8|9
33|90|8|36
33|91|8|3
33|91|8|14
33|92|8|23
33|93|8|36
33|95|8|3
33|95|8|23
33|96|8|9
33|96|8|14
33|96|8|49
33|97|8|3
33|97|8|14
33|97|8|19
33|97|8|49
33|98|8|36
33|99|8|19
33|99|8|49
33|101|8|3
33|101|8|23
33|102|8|3
33|102|8|19
33|103|8|19
33|104|8|3
33|104|8|9
33|104|8|23
33|105|8|9
33|107|8|3
33|107|8|45
33|107|8|49
33|108|8|9
33|108|8|36
33|109|8|3
33|109|8|14
33|109|8|19
33|111|8|3
33|111|8|36
33|112|8|3
33|112|8|9
33|112|8|19
33|113|8|9
33|113|8|19
33|113|8|23
33|114|8|9
33|114|8|14
33|114|8|23
33|114|8|49
33|116|8|14
33|117|8|19
33|118|8|9
33|120|8|3
33|121|8|14
33|121|8|45
33|122|8|14
33|122|8|45
33|123|8|19
33|124|8|9
33|124|8|23
33|124|8|45
33|125|8|45
33|126|8|45
33|127|8|3
33|127|8|9
33|127|8|49
33|128|8|9
33|129|8|14
33|129|8|19
33|131|8|3
33|131|8|14
33|131|8|19
33|132|8|45
33|132|8|49
33|133|8|3
33|133|8|14
33|133|8|19
33|133|8|36
33|133|8|45
33|134|8|3
33|134|8|23
33|136|8|45
33|137|8|3
33|137|8|9
33|137|8|45
33|138|8|9
33|139|8|14
33|139|8|19
33|139|8|45
33|140|8|14
33|140|8|45
33|140|8|49
33|141|8|9
33|141|8|49
33|142|8|3
33|142|8|9
33|142|8|14
33|142|8|36
33|142|8|49
33|143|8|3
33|143|8|19
33|144|8|45
33|145|8|3
33|145|8|9
33|146|8|14
33|146|8|36
33|146|8|49
33|148|8|9
33|148|8|49
33|149|8|3
33|149|8|9
33|149|8|45
33|149|8|49
34|0|8|36
34|1|8|3
34|1|8|9
34|1|8|23
34|1|8|36
34|2|8|14
34|2|8|23
34|3|8|3
34|3|8|45
34|4|8|3
34|4|8|45
34|5|8|9
34|5|8|23
34|6|8|14
34|6|8|49
34|7|8|14
34|7|8|19
34|7|8|49
34|8|8|9
34|9|8|9
34|9|8|45
34|10|8|14
34|10|8|19
34|10|8|45
34|11|8|3
34|11|8|19
34|11|8|36
34|13|8|23
34|13|8|49
34|15|8|3
34|16|8|36
34|17|8|9
34|17|8|19
34|18|8|3
34|18|8|9
34|18|8|23
34|19|8|36
34|20|8|49
34|21|8|19
34|21|8|45
34|24|8|49
34|25|8|49
34|26|8|23
34|26|8|36
34|26|8|49
34|27|8|49
34|28|8|49
34|30|8|36
34|30|8|49
34|31|8|3
34|31|8|49
34|32|8|19
34|32|8|45
34|34|8|14
34|34|8|23
34|35|8|14
34|35|8|19
34|36|8|3
34|36|8|9
34|36|8|23
34|37|8|23
34|38|8|9
34|38|8|45
34|39|8|19
34|39|8|23
34|39|8|49
34|42|8|14
34|44|8|9
34|44|8|45
34|46|8|14
34|46|8|45
34|47|8|14
34|48|8|9
34|48|8|14
34|50|8|9
34|50|8|14
34|52|8|9
34|52|8|23
34|52|8|49
34|53|8|49
34|55|8|3
34|56|8|36
34|57|8|49
34|59|8|3
34|60|8|14
34|60|8|19
34|60|8|36
34|62|8|19
34|63|8|14
34|63|8|23
34|64|8|14
34|64|8|49
34|70|8|9
34|71|8|23
34|73|8|36
34|74|8|19
34|74|8|45
34|74|8|49
34|75|8|36
34|80|8|3
34|81|8|3
34|82|8|36
34|82|8|45
34|83|8|19
34|84|8|3
34|84|8|14
34|84|8|36
34|85|8|19
34|86|8|14
34|88|8|23
34|89|8|3
34|89|8|14
34|89|8|36
34|89|8|49
34|90|8|19
34|90|8|36
34|90|8|45
34|91|8|19
34|92|8|23
34|93|8|3
34|93|8|23
34|93|8|36
34|94|8|9
34|95|8|9
34|97|8|14
34|97|8|49
34|98|8|19
34|98|8|49
34|100|8|19
34|100|8|23
34|100|8|36
34|100|8|49
34|102|8|14
34|103|8|49
34|104|8|9
34|104|8|14
34|104|8|45
34|105|8|3
34|105|8|9
34|105|8|19
34|106|8|45
34|110|8|45
34|111|8|23
34|111|8|36
34|111|8|45
34|112|8|9
34|112|8|14
34|112|8|45
34|113|8|3
34|113|8|9
34|114|8|49
34|117|8|14
34|117|8|19
34|117|8|36
34|118|8|14
34|118|8|23
34|118|8|45
34|119|8|14
34|119|8|19
34|119|8|45
34|120|8|14
34|121|8|23
34|122|8|9
34|122|8|14
34|122|8|36
34|123|8|3
34|123|8|19
34|124|8|3
34|125|8|3
34|125|8|9
34|125|8|14
34|126|8|14
34|126|8|19
34|127|8|3
34|128|8|14
34|128|8|23
34|129|8|14
34|129|8|45
34|130|8|14
34|130|8|36
34|131|8|19
34|132|8|14
34|132|8|36
34|133|8|9
34|133|8|45
34|133|8|49
34|136|8|23
34|137|8|9
34|137|8|23
34|137|8|49
34|138|8|9
34|138|8|14
34|140|8|9
34|140|8|45
34|141|8|19
34|142|8|23
34|143|8|9
34|143|8|19
34|143|8|49
34|144|8|14
34|145|8|3
34|145|8|45
34|147|8|9
34|147|8|19
34|147|8|23
34|147|8|45
34|148|8|36
34|149|8|14
35|0|8|23
35|0|8|45
35|0|8|49
35|1|8|14
35|1|8|49
35|2|8|14
35|2|8|19
35|3|8|14
35|4|8|14
35|4|8|36
35|4|8|45
35|5|8|36
35|6|8|9
35|6|8|14
35|6|8|49
35|7|8|45
35|8|8|14
35|9|8|36
35|10|8|19
35|10|8|23
35|10|8|49
35|11|8|14
35|12|8|23
35|14|8|3
35|14|8|19
35|14|8|36
35|15|8|45
35|16|8|23
35|17|8|19
35|17|8|36
35|18|8|14
35|18|8|45
35|18|8|49
35|20|8|3
35|21|8|14
35|21|8|49
35|22|8|19
35|22|8|23
35|22|8|36
35|24|8|14
35|24|8|23
35|24|8|36
35|25|8|14
35|25|8|36
35|26|8|9
35|26|8|19
35|27|8|49
35|28|8|19
35|31|8|9
35|33|8|3
35|33|8|14
35|33|8|23
35|33|8|36
35|34|8|49
35|35|8|9
35|36|8|9
35|36|8|23
35|36|8|36
35|36|8|45
35|38|8|3
35|38|8|14
35|39|8|45
35|40|8|9
35|40|8|23
35|40|8|45
35|40|8|49
35|41|8|14
35|41|8|19
35|42|8|9
35|42|8|23
35|42|8|36
35|43|8|23
35|43|8|49
35|44|8|3
35|44|8|23
35|44|8|45
35|44|8|49
35|45|8|19
35|45|8|23
35|46|8|3
35|46|8|9
35|46|8|49
35|47|8|14
35|48|8|9
35|48|8|23
35|48|8|36
35|48|8|49
35|49|8|49
35|50|8|14
35|50|8|45
35|50|8|49
35|53|8|3
35|54|8|9
35|55|8|9
35|55|8|19
35|55|8|23
35|55|8|36
35|55|8|45
35|57|8|49
35|58|8|45
35|60|8|23
35|61|8|49
35|62|8|3
35|62|8|23
35|62|8|36
35|63|8|14
35|63|8|23
35|63|8|36
35|64|8|3
35|64|8|9
35|64|8|19
35|70|8|14
35|70|8|19
35|71|8|9
35|72|8|19
35|72|8|23
35|73|8|3
35|74|8|19
35|74|8|36
35|75|8|9
35|75|8|14
35|77|8|23
35|77|8|36
35|78|8|9
35|78|8|19
35|78|8|23
35|79|8|9
35|79|8|14
35|80|8|3
35|80|8|9
35|80|8|19
35|80|8|23
35|80|8|36
35|81|8|14
35|81|8|23
35|82|8|14
35|82|8|19
35|82|8|36
35|84|8|3
35|85|8|9
35|85|8|45
35|86|8|3
35|86|8|19
35|87|8|9
35|87|8|45
35|88|8|23
35|89|8|23
35|90|8|9
35|90|8|14
35|92|8|19
35|92|8|49
35|93|8|14
35|93|8|36
35|95|8|23
35|95|8|45
35|97|8|23
35|98|8|14
35|98|8|19
35|99|8|9
35|99|8|19
35|100|8|19
35|100|8|23
35|101|8|3
35|101|8|9
35|101|8|49
35|102|8|23
35|103|8|36
35|104|8|3
35|104|8|49
35|105|8|3
35|105|8|23
35|105|8|45
35|106|8|23
35|107|8|3
35|109|8|19
35|109|8|23
35|110|8|36
35|111|8|3
35|111|8|23
35|112|8|45
35|112|8|49
35|113|8|19
35|113|8|23
35|114|8|19
35|115|8|19
35|116|8|9
35|117|8|14
35|117|8|36
35|119|8|3
35|119|8|14
35|120|8|3
35|120|8|9
35|120|8|23
35|120|8|36
35|121|8|14
35|122|8|3
35|123|8|23
35|123|8|36
35|123|8|45
35|124|8|23
35|125|8|14
35|126|8|36
35|126|8|45
35|126|8|49
35|127|8|3
35|128|8|45
35|129|8|3
35|129|8|36
35|130|8|3
35|130|8|45
35|131|8|14
35|132|8|3
35|132|8|19
35|134|8|9
35|134|8|14
35|134|8|19
35|135|8|3
35|135|8|9
35|135|8|19
35|135|8|36
35|135|8|45
35|136|8|9
35|136|8|23
35|136|8|45
35|137|8|19
35|138|8|9
35|138|8|23
35|138|8|36
35|139|8|23
35|140|8|3
35|140|8|23
35|140|8|45
35|141|8|9
35|141|8|23
35|142|8|3
35|142|8|9
35|142|8|23
35|145|8|19
35|145|8|45
35|146|8|9
35|147|8|14
35|147|8|45
35|148|8|9
35|149|8|3
35|149|8|14
41|0|8|19
41|0|8|23
41|1|8|3
41|1|8|9
41|3|8|45
41|3|8|49
41|4|8|3
41|4|8|23
41|5|8|19
41|5|8|45
41|6|8|19
41|7|8|14
41|7|8|36
41|8|8|3
41|8|8|49
